1,1,1,0,199,203,323,[356.5, 793.0],93,151
1,1,1,0,148,145,239,[259.5, 584.0],85,79
1,1,1,0,163,155,261,[278.5, 639.0],85,89
1,1,1,0,111,120,189,[229.5, 439.5],85,67
1,1,1,0,150,156,245,[309.0, 565.0],85,90
1,1,1,0,159,151,229,[282.0, 561.5],85,71
1,1,1,0,140,143,235,[276.5, 548.0],85,89
1,1,1,0,148,146,227,[246.5, 574.5],85,56
1,1,1,0,143,146,217,[265.0, 531.0],85,92
1,1,1,0,150,157,241,[275.0, 592.5],85,89
1,1,1,0,139,170,247,[263.5, 624.5],85,83
1,1,1,0,155,146,240,[287.5, 566.5],85,122
1,1,1,0,151,151,246,[282.0, 587.5],85,97
1,1,1,0,135,136,207,[272.5, 480.5],85,92
1,1,1,0,138,144,222,[277.5, 520.5],85,76
1,1,1,0,162,174,274,[329.0, 642.0],85,151
1,1,1,0,166,151,241,[302.5, 572.0],85,102
1,1,1,0,149,142,242,[290.5, 555.5],85,87
1,1,1,0,159,126,238,[308.0, 516.0],85,121
1,1,1,0,153,164,235,[319.5, 549.5],85,116
1,1,1,0,142,124,229,[239.0, 547.0],85,73
1,1,1,0,145,159,254,[332.0, 559.5],85,143
1,1,1,0,148,148,244,[294.0, 564.0],85,86
1,1,1,0,149,165,233,[324.5, 538.0],85,118
1,1,1,0,148,148,241,[305.5, 546.5],85,115
1,1,1,0,159,138,222,[303.5, 506.5],84,85
1,1,1,0,181,166,267,[322.0, 642.0],86,107
1,1,1,0,151,124,238,[267.5, 545.5],85,68
1,1,1,0,149,153,259,[277.0, 619.5],85,86
1,1,1,0,128,131,182,[218.0, 470.5],85,66
1,1,1,0,158,162,283,[331.5, 635.5],85,142
1,1,1,0,127,130,193,[243.0, 465.0],85,80
1,1,1,0,128,136,201,[236.5, 497.5],85,100
1,1,1,0,176,174,268,[350.0, 623.0],88,140
1,1,1,0,192,205,306,[343.5, 768.0],95,130
1,1,1,0,155,154,223,[287.5, 544.5],85,133
1,1,1,0,175,169,255,[335.5, 603.0],86,124
1,1,1,0,127,140,222,[253.5, 527.5],85,49
1,1,1,0,137,142,241,[305.0, 527.0],85,94
1,1,1,0,151,139,243,[263.0, 582.5],85,62
1,1,1,0,167,168,252,[293.5, 629.5],86,105
1,1,1,0,188,166,263,[314.0, 649.0],85,107
1,1,1,0,136,138,214,[280.0, 491.0],85,91
1,1,1,0,142,148,223,[302.5, 507.5],85,84
1,1,1,0,145,155,255,[284.5, 603.0],85,112
1,1,1,0,135,125,227,[255.5, 521.0],85,74
1,1,1,0,162,165,296,[358.0, 643.5],85,139
1,1,1,0,149,152,222,[254.5, 566.5],85,87
1,1,1,0,148,151,254,[281.0, 601.5],85,129
1,1,1,0,152,131,217,[253.0, 529.5],85,63
1,1,1,0,128,113,188,[227.5, 446.0],85,64
1,1,1,0,173,213,305,[379.5, 723.0],92,127
1,1,1,0,140,135,212,[262.0, 504.5],85,83
1,1,1,0,129,139,229,[276.5, 519.0],85,90
1,1,1,0,144,151,246,[289.5, 573.0],84,91
1,1,1,0,146,144,229,[265.5, 554.5],85,80
1,1,1,0,122,134,235,[267.0, 526.0],84,64
1,1,1,0,144,164,254,[295.0, 603.0],85,97
1,1,1,0,135,143,228,[280.5, 525.0],85,91
1,1,1,0,151,152,249,[292.5, 584.5],84,80
1,1,1,0,169,165,251,[317.0, 601.5],84,94
1,1,1,0,125,129,215,[243.0, 505.5],85,89
1,1,1,0,150,151,251,[274.5, 604.0],85,121
1,1,1,0,138,146,228,[254.5, 558.5],85,64
1,1,1,0,147,154,222,[264.5, 557.5],83,93
1,1,1,0,131,123,187,[222.0, 467.5],85,61
1,1,1,0,144,141,211,[254.0, 523.5],85,77
1,1,1,0,137,145,218,[287.0, 503.5],85,115
1,1,1,0,130,135,225,[272.0, 510.5],85,84
1,1,1,0,147,136,236,[257.5, 565.5],85,84
1,1,1,0,132,139,219,[267.0, 511.5],84,95
1,1,1,0,112,121,201,[252.5, 443.0],85,53
1,1,1,0,136,148,231,[280.5, 539.5],85,88
1,1,1,0,151,153,261,[304.5, 598.0],85,103
1,1,1,0,140,152,240,[287.0, 561.0],85,113
1,1,1,0,149,171,286,[328.5, 649.0],85,89
1,1,1,0,134,126,217,[238.5, 518.5],85,74
1,1,1,0,153,148,234,[274.5, 568.5],85,103
1,1,1,0,147,152,197,[245.0, 524.0],84,65
1,1,1,0,156,169,262,[312.0, 621.5],85,95
1,1,1,0,169,151,250,[298.0, 597.5],85,135
1,1,1,0,155,167,237,[303.0, 576.5],85,96
1,1,1,0,148,155,219,[283.0, 535.5],85,105
1,1,1,0,164,167,259,[338.5, 594.0],85,94
1,1,1,0,149,156,244,[313.5, 557.5],85,113
1,1,1,0,110,116,201,[233.0, 453.0],84,60
1,1,1,0,126,140,219,[274.5, 499.5],85,108
1,1,1,0,155,192,272,[322.5, 664.5],86,115
1,1,1,0,183,192,284,[290.0, 749.0],86,98
1,1,1,0,163,168,255,[306.0, 619.0],85,109
1,1,1,0,149,159,247,[284.0, 597.5],84,128
1,1,1,0,115,107,181,[203.5, 434.0],82,50
1,1,1,0,126,115,155,[208.5, 400.0],84,51
1,1,1,0,178,154,263,[309.5, 625.5],85,119
1,1,1,0,129,117,203,[231.5, 479.0],85,65
1,1,1,0,152,145,239,[268.0, 579.5],85,72
1,1,1,0,137,129,202,[256.5, 478.0],85,95
1,1,1,0,178,172,275,[334.5, 651.5],85,104
1,1,1,0,119,132,215,[283.5, 463.5],84,64
1,1,1,0,149,151,230,[308.0, 527.5],85,102
1,1,1,0,160,158,238,[298.0, 575.0],85,129
1,1,1,0,168,147,236,[284.0, 576.5],85,117
1,1,1,0,122,136,205,[240.0, 496.0],85,60
1,1,1,0,181,183,302,[330.5, 729.0],90,114
1,1,1,0,137,127,221,[258.5, 511.0],84,85
1,1,1,0,156,138,246,[307.5, 547.5],83,91
1,1,1,0,159,174,269,[348.5, 609.5],85,117
1,1,1,0,165,164,237,[268.5, 616.5],85,114
1,1,1,0,163,138,206,[292.5, 489.5],85,102
1,1,1,0,109,118,219,[238.0, 486.0],85,55
1,1,1,0,185,173,282,[342.5, 666.0],86,112
1,1,1,0,144,160,258,[318.5, 581.5],85,121
1,1,1,0,110,137,208,[248.0, 483.5],85,56
1,1,1,0,148,150,228,[318.5, 510.5],84,122
1,1,1,0,151,165,249,[313.0, 583.5],85,118
1,1,1,0,130,135,241,[281.5, 533.0],84,57
1,1,1,0,151,171,280,[344.5, 623.0],85,132
1,1,1,0,123,132,189,[251.5, 447.5],85,61
1,1,1,0,152,159,258,[311.0, 595.5],85,137
1,1,1,0,123,136,203,[249.0, 484.0],85,76
1,1,1,0,112,120,205,[238.0, 464.0],85,89
1,1,1,0,157,177,258,[291.0, 647.5],85,76
1,1,1,0,149,150,234,[257.5, 584.5],85,74
1,1,1,0,146,155,223,[279.5, 545.0],85,71
1,1,1,0,154,168,247,[328.0, 572.0],85,117
1,1,1,0,174,147,248,[290.0, 600.5],85,120
1,1,1,0,150,148,244,[288.0, 572.0],85,104
1,1,1,0,170,182,267,[305.5, 671.5],86,103
1,1,1,0,169,161,269,[349.5, 599.0],85,148
1,1,1,0,169,169,261,[355.5, 589.0],85,110
1,1,1,0,169,180,269,[320.5, 656.5],85,91
1,1,1,0,149,155,236,[297.5, 556.0],85,78
1,1,1,0,154,152,251,[291.5, 592.5],85,74
1,1,1,0,150,159,224,[294.5, 542.0],85,95
1,1,1,0,194,168,283,[363.0, 649.0],89,139
1,1,1,0,119,128,206,[224.5, 498.5],85,54
1,1,1,0,153,154,243,[332.0, 538.0],85,110
1,1,1,0,177,161,297,[339.0, 673.5],88,154
1,1,1,0,135,146,225,[269.5, 534.5],85,110
1,1,1,0,124,115,197,[209.0, 481.5],85,82
1,1,1,0,152,170,261,[311.5, 617.5],85,106
1,1,1,0,152,158,235,[321.0, 538.0],85,120
1,1,1,0,132,124,212,[239.0, 503.0],85,52
1,1,1,0,142,133,246,[300.0, 533.5],85,114
1,1,1,1,161,138,246,[293.5, 566.5],85,105
1,1,1,1,156,170,274,[344.0, 615.0],85,114
1,1,1,1,145,157,234,[300.5, 548.0],85,103
1,1,1,1,116,129,187,[232.0, 451.5],84,80
1,1,1,1,139,131,217,[283.0, 486.5],85,108
1,1,1,1,138,147,229,[260.0, 556.5],85,82
1,1,1,1,147,148,225,[252.0, 567.0],84,67
1,1,1,1,122,109,184,[217.5, 436.0],84,46
1,1,1,1,147,139,223,[247.0, 554.5],85,52
1,1,1,1,157,173,245,[307.0, 599.5],85,117
1,1,1,1,168,158,245,[300.0, 595.0],85,108
1,1,1,1,172,194,264,[333.5, 657.5],86,130
1,1,1,1,136,144,216,[268.0, 516.0],85,95
1,1,1,1,118,128,185,[222.0, 458.0],84,48
1,1,1,1,164,155,252,[300.0, 600.5],84,98
1,1,1,1,150,148,231,[292.5, 541.5],85,110
1,1,1,1,162,170,241,[307.0, 592.0],85,94
1,1,1,1,165,175,258,[363.0, 580.5],85,124
1,1,1,1,160,159,255,[307.0, 601.5],85,105
1,1,1,1,155,164,243,[292.0, 595.0],85,126
1,1,1,1,142,150,230,[272.0, 555.0],84,105
1,1,1,1,141,152,236,[306.0, 535.0],85,126
1,1,1,1,145,155,239,[280.0, 575.5],85,114
1,1,1,1,131,146,236,[251.5, 570.5],85,73
1,1,1,1,169,162,234,[329.0, 551.0],84,111
1,1,1,1,160,181,289,[334.0, 675.5],85,125
1,1,1,1,158,160,266,[317.5, 612.5],85,78
1,1,1,1,151,145,228,[270.0, 554.5],85,75
1,1,1,1,142,155,252,[295.5, 583.0],85,75
1,1,1,1,145,148,225,[261.0, 556.0],85,113
1,1,1,1,155,161,268,[358.0, 574.5],85,137
1,1,1,1,168,149,242,[287.0, 588.5],85,130
1,1,1,1,145,149,198,[238.5, 526.0],85,44
1,1,1,1,131,116,213,[224.5, 506.5],85,56
1,1,1,1,165,166,262,[305.0, 633.0],84,119
1,1,1,1,151,140,242,[289.5, 555.5],85,95
1,1,1,1,161,163,257,[335.0, 584.5],85,139
1,1,1,1,128,118,198,[216.5, 484.5],85,52
1,1,1,1,191,191,307,[369.0, 722.5],92,140
1,1,1,1,151,155,225,[294.5, 539.0],85,114
1,1,1,1,133,116,177,[219.0, 442.0],84,63
1,1,1,1,163,168,243,[328.0, 573.0],85,127
1,1,1,1,145,159,250,[268.5, 615.0],85,94
1,1,1,1,139,158,250,[268.5, 607.5],85,96
1,1,1,1,150,154,258,[303.0, 594.0],85,83
1,1,1,1,138,145,216,[267.0, 520.5],85,95
1,1,1,1,146,141,216,[257.0, 532.5],84,83
1,1,1,1,147,168,258,[295.0, 620.0],85,84
1,1,1,1,156,161,242,[293.5, 588.0],85,125
1,1,1,1,161,137,254,[312.5, 562.0],84,107
1,1,1,1,181,154,271,[305.5, 648.5],85,139
1,1,1,1,144,152,262,[297.5, 598.5],84,98
1,1,1,1,138,131,217,[275.0, 493.5],85,86
1,1,1,1,156,136,234,[284.5, 543.5],85,95
1,1,1,1,156,149,241,[255.0, 606.5],85,62
1,1,1,1,111,119,196,[238.0, 443.5],85,76
1,1,1,1,143,134,211,[250.5, 515.5],85,76
1,1,1,1,143,130,223,[202.5, 581.5],85,44
1,1,1,1,139,150,241,[278.5, 567.5],85,99
1,1,1,1,140,150,209,[234.0, 549.0],85,68
1,1,1,1,129,124,201,[231.0, 486.0],85,70
1,1,1,1,153,168,251,[303.5, 603.5],85,120
1,1,1,1,152,151,227,[296.5, 536.0],85,64
1,1,1,1,145,143,226,[252.5, 559.0],85,107
1,1,1,1,149,143,216,[278.0, 517.5],85,99
1,1,1,1,150,166,239,[295.5, 581.5],85,101
1,1,1,1,149,157,206,[277.5, 519.0],85,102
1,1,1,1,159,159,228,[296.0, 557.5],85,115
1,1,1,1,121,140,212,[214.5, 540.5],85,53
1,1,1,1,133,138,224,[289.0, 499.0],85,89
1,1,1,1,149,161,234,[297.5, 561.0],85,63
1,1,1,1,163,158,245,[303.0, 587.0],85,107
1,1,1,1,160,148,251,[296.0, 588.0],85,106
1,1,1,1,156,173,260,[322.5, 613.0],85,110
1,1,1,1,152,137,220,[260.0, 537.5],85,77
1,1,1,1,150,158,216,[283.0, 536.0],85,70
1,1,1,1,153,174,230,[295.5, 578.5],85,95
1,1,1,1,149,124,226,[254.5, 532.5],85,82
1,1,1,1,181,170,286,[401.0, 607.0],84,127
1,1,1,1,142,139,244,[283.5, 555.0],85,103
1,1,1,1,123,115,200,[230.5, 465.0],85,47
1,1,1,1,160,148,247,[267.5, 608.5],85,99
1,1,1,1,127,130,208,[264.0, 474.0],85,89
1,1,1,1,153,147,221,[302.0, 513.5],85,107
1,1,1,1,148,159,259,[309.5, 595.0],85,115
1,1,1,1,125,115,178,[210.0, 443.5],84,47
1,1,1,1,164,168,269,[324.0, 630.0],84,131
1,1,1,1,144,162,208,[230.0, 573.0],85,52
1,1,1,1,117,138,198,[254.5, 465.5],84,72
1,1,1,1,155,149,242,[307.0, 555.5],84,94
1,1,1,1,186,169,265,[330.0, 639.5],84,135
1,1,1,1,104,122,208,[250.0, 453.0],84,90
1,1,1,1,135,160,241,[273.0, 584.0],83,124
1,1,1,1,119,114,212,[251.5, 462.5],84,77
1,1,1,1,148,134,235,[249.5, 569.5],84,82
1,1,1,1,178,171,295,[341.5, 683.0],84,145
1,1,1,1,141,167,260,[324.5, 587.0],84,106
1,1,1,1,141,148,235,[282.5, 550.5],84,84
1,1,1,1,150,148,227,[254.0, 572.0],84,55
1,1,1,1,160,152,271,[274.5, 655.5],84,91
1,1,1,1,142,139,226,[265.5, 537.0],84,107
1,1,1,1,154,148,250,[295.5, 580.5],84,86
1,1,1,1,170,154,257,[318.5, 596.5],84,133
1,1,1,1,152,134,217,[288.5, 498.5],84,91
1,1,1,1,130,133,214,[239.0, 518.5],84,94
1,1,1,1,138,136,199,[246.5, 493.5],84,49
1,1,1,1,152,156,226,[280.5, 557.5],84,108
1,1,1,1,130,130,225,[285.5, 489.5],84,80
1,1,1,1,149,121,238,[280.0, 526.5],84,96
1,1,1,1,123,118,206,[256.5, 455.5],84,56
1,1,1,1,129,140,200,[253.5, 485.5],84,78
1,1,1,1,127,139,222,[244.5, 535.0],84,95
1,1,1,1,140,155,222,[258.5, 558.0],84,93
1,1,1,1,124,152,233,[263.0, 555.0],83,79
1,1,1,1,120,139,216,[270.0, 490.5],84,100
1,1,1,1,165,181,277,[333.5, 657.0],83,118
1,1,1,1,162,142,223,[298.0, 523.0],84,91
1,1,1,1,134,151,227,[276.5, 538.0],84,91
1,1,1,1,151,159,267,[296.5, 627.0],84,99
1,1,1,1,170,157,244,[294.5, 599.0],84,116
1,1,1,1,139,147,232,[273.5, 550.0],84,82
1,1,1,1,131,157,215,[283.0, 513.5],84,99
1,1,1,1,156,169,258,[312.0, 613.5],84,109
1,1,1,1,183,181,269,[344.0, 648.5],84,113
1,1,1,1,157,164,243,[287.5, 601.5],84,89
1,1,1,1,159,167,265,[284.5, 655.0],84,103
1,1,1,1,185,170,286,[328.0, 684.0],84,137
1,1,1,1,141,151,231,[268.0, 561.5],84,48
1,1,1,1,167,163,241,[309.0, 584.5],84,112
1,1,1,1,154,135,215,[263.0, 523.5],84,100
1,1,1,1,156,147,233,[267.5, 575.0],84,68
1,1,1,1,113,114,185,[215.5, 438.5],83,62
1,1,1,1,136,164,248,[301.0, 577.0],84,107
1,1,1,1,128,134,200,[248.5, 480.5],84,89
1,1,1,1,145,164,278,[345.5, 601.5],84,129
1,1,1,1,159,166,246,[305.5, 594.5],84,66
1,1,1,1,176,167,255,[334.5, 602.0],84,109
1,1,1,1,153,142,243,[309.0, 543.0],84,145
1,1,1,1,147,145,249,[272.0, 590.5],84,85
1,1,1,1,133,145,214,[245.5, 533.0],84,92
1,1,1,1,158,145,222,[287.5, 532.0],84,116
1,1,1,1,171,156,261,[325.5, 601.5],84,128
1,1,1,1,161,151,250,[313.0, 574.5],83,112
1,1,1,1,136,128,229,[240.5, 545.5],84,69
1,1,1,1,123,124,194,[236.0, 461.0],84,70
1,1,1,1,124,144,219,[264.5, 513.5],84,79
1,1,1,1,161,155,235,[279.5, 584.0],84,60
1,1,1,1,156,146,236,[305.0, 542.0],83,109
1,1,1,1,173,178,289,[329.0, 689.0],84,146
1,1,1,1,146,137,213,[264.0, 513.5],84,73
1,1,2,0,162,155,242,[317.5, 561.0],83,103
1,1,2,0,159,143,232,[287.5, 550.0],84,71
1,1,2,0,176,179,276,[364.0, 632.5],83,136
1,1,2,0,152,167,249,[302.5, 598.0],84,106
1,1,2,0,138,142,229,[293.0, 516.0],84,76
1,1,2,0,148,124,228,[279.5, 510.5],84,97
1,1,2,0,146,149,239,[306.5, 541.0],84,89
1,1,2,0,151,171,230,[313.5, 554.0],84,138
1,1,2,0,158,149,238,[301.0, 556.5],84,100
1,1,2,0,142,142,232,[264.5, 554.5],84,80
1,1,2,0,156,171,240,[292.5, 600.0],84,98
1,1,2,0,123,141,232,[271.5, 527.0],84,79
1,1,2,0,133,160,251,[287.5, 587.5],84,127
1,1,2,0,124,127,204,[237.0, 485.5],84,56
1,1,2,0,139,173,241,[275.0, 605.5],84,89
1,1,2,0,137,169,232,[272.0, 582.5],84,88
1,1,2,0,150,142,226,[306.0, 509.0],84,104
1,1,2,0,157,176,221,[291.5, 571.5],84,93
1,1,2,0,158,165,270,[323.5, 622.0],84,104
1,1,2,0,143,149,234,[282.5, 552.0],84,99
1,1,2,0,144,128,237,[279.0, 531.0],84,97
1,1,2,0,174,169,261,[319.0, 630.5],84,142
1,1,2,0,157,143,225,[261.5, 560.0],84,103
1,1,2,0,101,115,186,[222.0, 423.5],84,60
1,1,2,0,160,157,257,[302.5, 607.0],84,76
1,1,2,0,153,160,242,[304.0, 573.0],84,78
1,1,2,0,154,148,249,[283.0, 591.0],83,94
1,1,2,0,118,130,191,[220.5, 474.5],84,74
1,1,2,0,135,150,209,[287.0, 491.0],84,125
1,1,2,0,130,136,218,[275.5, 494.5],84,93
1,1,2,0,135,131,228,[261.5, 526.0],84,79
1,1,2,0,137,151,239,[275.5, 566.0],84,111
1,1,2,0,138,139,206,[255.0, 503.5],84,63
1,1,2,0,121,126,208,[226.0, 500.0],84,66
1,1,2,0,137,150,226,[293.0, 521.0],82,86
1,1,2,0,162,162,265,[272.5, 662.5],84,69
1,1,2,0,161,145,232,[320.5, 522.0],83,87
1,1,2,0,182,168,271,[332.5, 643.5],84,118
1,1,2,0,142,136,196,[317.0, 421.0],84,96
1,1,2,0,158,161,247,[307.5, 586.0],84,137
1,1,2,0,138,146,237,[250.5, 580.5],84,86
1,1,2,0,149,147,260,[298.0, 591.5],84,138
1,1,2,0,149,150,258,[314.0, 576.0],84,106
1,1,2,0,162,144,254,[307.5, 578.5],83,106
1,1,2,0,144,143,231,[303.0, 517.5],84,115
1,1,2,0,196,171,284,[347.5, 673.0],85,118
1,1,2,0,122,142,214,[276.0, 487.0],84,66
1,1,2,0,115,130,216,[246.0, 496.0],84,47
1,1,2,0,140,161,257,[307.5, 588.0],84,107
1,1,2,0,176,154,278,[345.0, 618.0],84,132
1,1,2,0,140,127,237,[286.0, 518.5],84,74
1,1,2,0,174,156,219,[292.0, 554.0],84,91
1,1,2,0,131,154,231,[301.5, 522.5],84,85
1,1,2,0,159,148,275,[313.5, 617.5],84,128
1,1,2,0,161,138,245,[314.0, 544.0],83,132
1,1,2,0,141,123,203,[237.0, 494.5],84,74
1,1,2,0,131,141,216,[285.5, 489.0],84,114
1,1,2,0,138,135,207,[266.5, 488.0],84,71
1,1,2,0,141,119,236,[239.0, 552.5],84,58
1,1,2,0,153,146,232,[287.0, 549.0],84,108
1,1,2,0,118,116,190,[226.5, 445.5],84,53
1,1,2,0,163,166,276,[321.5, 642.5],84,129
1,1,2,0,137,143,226,[271.5, 532.0],83,139
1,1,2,0,137,133,208,[258.5, 494.0],84,119
1,1,2,0,142,140,224,[228.0, 572.0],83,48
1,1,2,0,126,139,223,[252.5, 528.0],84,58
1,1,2,0,173,156,239,[292.0, 593.0],84,102
1,1,2,0,133,145,230,[259.5, 551.0],84,94
1,1,2,0,155,153,233,[290.0, 560.5],84,99
1,1,2,0,149,163,250,[308.5, 585.0],83,109
1,1,2,0,144,140,232,[287.0, 531.0],84,95
1,1,2,0,141,125,211,[240.5, 510.0],84,52
1,1,2,0,163,169,253,[308.5, 614.0],84,81
1,1,2,0,146,132,230,[281.0, 523.0],84,95
1,1,2,0,131,144,215,[278.5, 498.5],84,121
1,1,2,0,130,141,202,[249.5, 496.0],83,75
1,1,2,0,148,152,237,[277.0, 573.0],82,114
1,1,2,0,152,142,247,[285.0, 574.0],84,126
1,1,2,0,147,145,240,[274.0, 570.5],84,97
1,1,2,0,132,123,208,[236.0, 496.5],84,67
1,1,2,0,126,120,203,[233.0, 479.0],84,73
1,1,2,0,141,115,235,[292.0, 491.5],84,109
1,1,2,0,130,122,193,[200.5, 498.5],84,54
1,1,2,0,139,139,240,[281.5, 546.0],84,75
1,1,2,0,119,126,208,[243.0, 481.0],83,51
1,1,2,0,145,148,223,[294.5, 518.5],84,107
1,1,2,0,139,163,229,[277.0, 564.5],84,114
1,1,2,0,156,147,231,[272.0, 566.5],84,93
1,1,2,0,149,129,244,[273.0, 557.5],84,120
1,1,2,0,115,135,220,[268.5, 489.0],84,83
1,1,2,0,174,148,253,[291.0, 611.0],84,110
1,1,2,0,174,166,275,[332.0, 641.0],84,101
1,1,2,0,137,128,247,[308.0, 515.0],84,98
1,1,2,0,167,148,274,[323.5, 613.5],84,130
1,1,2,0,120,130,198,[245.5, 465.5],84,98
1,1,2,0,105,96,173,[208.5, 386.5],80,59
1,1,2,0,131,123,207,[224.0, 505.5],83,67
1,1,2,0,138,158,216,[253.0, 554.0],83,52
1,1,2,0,137,126,210,[208.0, 538.0],83,51
1,1,2,0,153,133,236,[253.0, 571.5],83,87
1,1,2,0,168,133,237,[298.5, 543.0],83,111
1,1,2,0,135,144,195,[250.0, 491.0],83,115
1,1,2,0,127,131,214,[257.0, 494.5],82,80
1,1,2,0,162,162,269,[285.0, 658.0],83,86
1,1,2,0,136,133,229,[247.5, 546.0],82,63
1,1,2,0,173,171,261,[345.0, 606.5],83,106
1,1,2,0,143,157,211,[240.0, 560.5],83,71
1,1,2,0,159,160,235,[312.0, 557.0],83,90
1,1,2,0,116,129,193,[241.5, 454.0],83,70
1,1,2,0,159,169,273,[336.0, 622.5],83,110
1,1,2,0,146,134,205,[236.5, 520.5],83,71
1,1,2,0,124,124,229,[241.0, 527.0],83,81
1,1,2,0,107,123,184,[227.5, 432.0],83,48
1,1,2,0,137,135,220,[265.0, 514.5],83,109
1,1,2,0,158,140,261,[309.0, 581.0],83,132
1,1,2,0,176,159,287,[365.0, 623.5],83,129
1,1,2,0,167,154,264,[322.0, 604.0],83,122
1,1,2,0,133,164,265,[309.0, 600.0],83,101
1,1,2,0,165,173,269,[314.5, 648.0],83,103
1,1,2,0,180,145,247,[301.5, 590.0],83,88
1,1,2,0,159,157,259,[312.0, 600.5],83,121
1,1,2,0,139,146,254,[296.0, 570.0],83,103
1,1,2,0,162,154,272,[342.5, 594.5],83,155
1,1,2,0,155,165,245,[296.5, 596.0],83,83
1,1,2,0,121,105,189,[229.5, 427.0],83,46
1,1,2,0,144,139,228,[274.0, 534.5],83,84
1,1,2,0,142,146,251,[317.0, 546.0],83,101
1,1,2,0,145,134,230,[271.0, 535.0],83,84
1,1,2,0,136,131,215,[222.0, 540.5],83,54
1,1,2,0,146,156,242,[318.0, 546.0],83,104
1,1,2,0,136,145,230,[307.0, 506.5],83,97
1,1,2,0,123,144,221,[260.0, 521.0],83,87
1,1,2,0,143,142,219,[258.0, 536.0],83,96
1,1,2,0,167,172,257,[325.5, 613.5],83,139
1,1,2,0,155,154,232,[278.0, 572.0],83,107
1,1,2,0,157,159,249,[327.0, 566.5],83,120
1,1,2,0,124,133,210,[257.5, 486.0],83,73
1,1,2,0,154,144,242,[271.5, 582.5],82,87
1,1,2,0,146,143,233,[275.5, 551.0],83,103
1,1,2,0,145,141,239,[306.0, 528.5],83,104
1,1,2,0,167,141,229,[280.5, 556.0],83,83
1,1,2,0,140,133,223,[299.5, 486.0],83,94
1,1,2,0,133,148,251,[308.0, 549.0],83,74
1,1,2,0,126,137,215,[246.0, 515.5],83,63
1,1,2,0,158,153,238,[277.5, 586.0],83,113
1,1,2,0,173,169,275,[357.5, 619.0],85,140
1,1,2,0,149,148,251,[257.5, 615.5],83,65
1,1,2,0,159,135,220,[254.0, 547.5],82,82
1,1,2,0,159,171,268,[311.0, 640.5],83,132
1,1,2,0,158,152,231,[283.5, 564.5],83,100
1,1,2,1,138,133,214,[251.0, 514.5],83,83
1,1,2,1,168,154,251,[261.5, 639.5],83,55
1,1,2,1,153,161,219,[284.5, 548.0],83,96
1,1,2,1,150,140,234,[281.0, 547.0],83,125
1,1,2,1,163,161,277,[328.0, 630.5],83,119
1,1,2,1,150,127,245,[272.0, 558.5],83,76
1,1,2,1,177,162,280,[325.0, 655.0],83,139
1,1,2,1,142,127,244,[265.5, 555.0],83,92
1,1,2,1,138,130,241,[289.0, 526.0],83,87
1,1,2,1,170,146,236,[300.5, 560.5],83,108
1,1,2,1,145,165,232,[307.0, 549.5],83,87
1,1,2,1,163,169,272,[306.0, 654.5],83,99
1,1,2,1,150,145,230,[259.5, 568.0],83,62
1,1,2,1,140,161,264,[323.5, 586.0],83,102
1,1,2,1,158,156,254,[311.5, 588.5],83,98
1,1,2,1,146,165,252,[301.5, 596.0],83,108
1,1,2,1,140,128,206,[242.0, 502.0],83,74
1,1,2,1,128,139,228,[235.5, 557.0],83,77
1,1,2,1,134,139,220,[275.5, 507.0],83,108
1,1,2,1,180,150,260,[317.5, 607.5],83,99
1,1,2,1,137,138,237,[226.5, 591.5],82,51
1,1,2,1,162,168,269,[346.0, 606.0],83,120
1,1,2,1,127,127,191,[242.5, 457.0],83,66
1,1,2,1,132,118,204,[253.0, 464.0],83,56
1,1,2,1,129,145,241,[251.5, 577.0],83,65
1,1,2,1,119,129,209,[234.0, 496.5],83,71
1,1,2,1,124,135,212,[269.5, 481.0],83,92
1,1,2,1,152,147,233,[274.5, 564.0],83,130
1,1,2,1,128,124,202,[248.5, 469.5],83,61
1,1,2,1,129,125,204,[243.0, 481.5],83,97
1,1,2,1,144,137,230,[273.5, 536.0],83,93
1,1,2,1,156,149,270,[321.5, 598.0],83,119
1,1,2,1,145,145,229,[297.0, 523.5],83,113
1,1,2,1,136,133,221,[263.0, 514.5],83,89
1,1,2,1,174,165,273,[336.0, 631.5],83,139
1,1,2,1,145,144,218,[249.0, 548.0],83,64
1,1,2,1,134,138,220,[285.5, 495.5],81,96
1,1,2,1,151,134,229,[270.0, 540.0],83,79
1,1,2,1,155,155,243,[286.5, 587.0],83,83
1,1,2,1,129,139,211,[246.0, 513.5],83,58
1,1,2,1,130,134,208,[250.0, 497.0],83,86
1,1,2,1,131,133,194,[241.5, 477.0],83,77
1,1,2,1,148,159,255,[285.5, 611.0],83,129
1,1,2,1,152,146,230,[271.5, 559.5],82,70
1,1,2,1,130,135,194,[240.0, 480.5],82,56
1,1,2,1,169,159,217,[275.0, 566.5],83,92
1,1,2,1,169,147,267,[297.0, 626.5],83,87
1,1,2,1,144,142,228,[264.0, 549.0],82,54
1,1,2,1,154,161,274,[315.5, 628.0],82,71
1,1,2,1,151,137,232,[259.5, 561.0],83,86
1,1,2,1,132,129,197,[238.0, 481.5],83,73
1,1,2,1,138,144,215,[277.5, 506.5],83,102
1,1,2,1,189,149,282,[272.5, 704.0],83,100
1,1,2,1,142,163,216,[261.5, 557.0],83,87
1,1,2,1,113,104,190,[208.5, 440.5],82,53
1,1,2,1,172,189,277,[342.0, 667.5],83,103
